observed,cell_type,teacher_rate_hz,student_rate_hz
True,excitatory,0.3,0
True,excitatory,9.3,0
True,excitatory,5.1,14
True,excitatory,1.1,0.5
True,excitatory,1.8,1.2
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,13.3,10.2
True,inhibitory,1.5,1.4
True,inhibitory,3.2,1.5
True,excitatory,0,0
True,inhibitory,112.4,103.8
True,excitatory,0,0
True,excitatory,14.8,14
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,11.9,10.6
True,excitatory,0,0
True,inhibitory,3,0.8
True,excitatory,0.2,0
True,inhibitory,28.3,19.3
True,excitatory,1.3,0
True,excitatory,0.6,13.6
True,excitatory,0,0
True,excitatory,0.2,0
True,inhibitory,189,171.5
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,13.4,3.6
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0.1,0
True,excitatory,0,0
True,inhibitory,1.2,1.9
True,inhibitory,0.3,0
True,excitatory,0.1,0
True,excitatory,0.1,0
True,excitatory,0,0
True,inhibitory,0,0.2
True,excitatory,1.1,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,10.9,6.5
True,inhibitory,16.1,15
True,excitatory,1.6,0
True,excitatory,0,0
True,excitatory,7,3.3
True,excitatory,0.9,0.3
True,excitatory,0,0
True,excitatory,0.3,0
True,excitatory,11.5,9.7
True,excitatory,0.2,0
True,excitatory,0,0
True,excitatory,0.7,3.1
True,excitatory,9.7,6.7
True,excitatory,0,0
True,inhibitory,0.2,0
True,excitatory,0,0
True,excitatory,3.9,0
True,excitatory,7.1,6.5
True,excitatory,0,0
True,excitatory,13.2,11.9
True,excitatory,15.2,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,3.8,0
True,inhibitory,0.9,0
True,excitatory,0,0
True,excitatory,3.2,4.2
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,9.8,8.3
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,7,0.6
True,excitatory,18.1,25.6
True,excitatory,0,0
True,excitatory,6.8,0
True,excitatory,0.1,0
True,inhibitory,10.7,11.2
True,excitatory,0,0
True,excitatory,0.4,0
True,excitatory,3,4.9
True,excitatory,0.1,0
True,inhibitory,48.3,41.5
True,excitatory,60.2,55
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,1.1,0
True,excitatory,0,0
True,excitatory,2.3,0
True,excitatory,6.3,6.1
True,excitatory,2.2,1.8
True,inhibitory,0.4,0.6
True,excitatory,2.9,3.4
True,inhibitory,0.2,0
True,excitatory,7.8,0
True,excitatory,0,0
True,inhibitory,2.2,0
True,excitatory,0,0
True,excitatory,26.9,25.2
True,excitatory,0.9,0
True,excitatory,0.1,0.1
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1.7,0
True,excitatory,0.3,0
True,excitatory,1.1,0
True,inhibitory,3.4,1.5
True,excitatory,0.8,0
True,excitatory,2.3,0.9
True,excitatory,0,0.2
True,inhibitory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,11,0.2
True,inhibitory,7.8,14.7
True,excitatory,2.2,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,5.2,3.1
True,excitatory,0.8,0
True,excitatory,0.6,0
True,excitatory,12.9,11
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,7,5.5
True,excitatory,1.4,0.4
True,excitatory,1.3,0
True,excitatory,0.5,1.3
True,excitatory,0,0
True,excitatory,1,0
True,inhibitory,0.1,0
True,inhibitory,0.1,0
True,excitatory,0.1,0.2
True,excitatory,0.1,0.4
True,inhibitory,91,97
True,excitatory,0,0
True,inhibitory,5.2,1.6
True,excitatory,0,0
True,inhibitory,0,0
True,excitatory,0,0
True,excitatory,21.9,21
True,excitatory,0,0
True,excitatory,1.1,0
True,inhibitory,0.1,0
True,excitatory,0,0
True,inhibitory,0.1,0
True,excitatory,0,0
True,inhibitory,0,0
True,excitatory,5.7,0.3
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,11.7,0
True,excitatory,2.7,0
True,excitatory,10.6,11.3
True,inhibitory,22.7,8.9
True,excitatory,0,0
True,inhibitory,0,0
True,inhibitory,13.7,15.3
True,inhibitory,0.1,0
True,excitatory,0,0
True,excitatory,0.6,0
True,excitatory,0,0
True,excitatory,1.2,0
True,excitatory,1.6,0.4
True,excitatory,0,0
True,excitatory,0.5,0
True,excitatory,3.1,4.6
True,excitatory,3.2,10.5
True,inhibitory,0.5,0
True,excitatory,13.9,11.4
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.6,0
True,excitatory,4.1,0
True,excitatory,0.2,0.1
True,excitatory,0.3,0
True,inhibitory,5.1,4.5
True,inhibitory,45.3,42.1
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,4.5,0
True,inhibitory,31.3,28.6
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0.1,0
True,inhibitory,5.2,5.7
True,excitatory,1.3,0.7
True,excitatory,5.3,3.4
True,inhibitory,0.7,0
True,excitatory,0,0
True,excitatory,0.6,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.3,0
True,excitatory,8.8,7.9
True,inhibitory,48.7,42
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1,0
True,excitatory,7,14.4
True,inhibitory,0,0.4
True,excitatory,0,0
True,excitatory,3.9,2.5
True,excitatory,0,0
True,inhibitory,0,0
True,excitatory,0.3,0.8
True,excitatory,0.1,0
True,excitatory,0.1,0
True,inhibitory,1.6,0
True,inhibitory,1.3,0.1
True,inhibitory,6.5,7.4
True,inhibitory,0.1,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,2.6,2
True,excitatory,1.8,0
True,inhibitory,3.4,2.3
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1.7,0
True,excitatory,0.3,0
True,excitatory,1.2,2.1
True,excitatory,0.4,0
True,excitatory,0,0
True,excitatory,2.7,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0.3,0
True,excitatory,0,0
True,inhibitory,11.3,6.7
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,7.7,0
True,excitatory,0.9,1.6
True,inhibitory,3.4,0.8
True,excitatory,1.1,0.9
True,excitatory,0.5,0.2
True,excitatory,0,0
True,excitatory,30.5,28.6
True,inhibitory,0,0
True,excitatory,0.3,0
True,inhibitory,0.9,0.8
True,excitatory,0.2,0
True,excitatory,9.6,0
True,excitatory,8.8,8.8
True,excitatory,3.3,2.6
True,excitatory,2.3,0.1
True,excitatory,0.2,0
True,inhibitory,5.5,0.1
True,excitatory,10.3,5.4
True,excitatory,0,0
True,excitatory,0.6,0.2
True,excitatory,0,0
True,excitatory,2.5,0
True,excitatory,5.1,0
True,excitatory,0,0
True,excitatory,7.3,8.5
True,excitatory,0,0
True,inhibitory,20.8,22.6
True,excitatory,0,0
True,inhibitory,2.2,0
True,excitatory,2.3,0
True,excitatory,0.4,0
True,excitatory,0.7,0
True,inhibitory,0.7,0
True,excitatory,0,0
True,inhibitory,36.7,36.4
True,inhibitory,2.3,1.1
True,excitatory,0.1,0
True,excitatory,0,0
True,inhibitory,5.9,4.8
True,inhibitory,0,0
True,excitatory,0,0
True,excitatory,2.8,0
True,excitatory,0,0
True,excitatory,5.3,2.8
True,inhibitory,0,0
True,excitatory,25.7,31.8
True,excitatory,0.1,0
True,inhibitory,40,39.8
True,inhibitory,0,0
True,excitatory,0.6,0
True,inhibitory,10.5,11.3
True,excitatory,1.1,0
True,inhibitory,0.1,0
True,excitatory,0,0
True,excitatory,12.7,0.3
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,25,24.1
True,excitatory,0.4,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.1,0.1
True,excitatory,6.7,4.8
True,excitatory,3.1,0.7
True,excitatory,0,0
True,inhibitory,120.2,105.9
True,inhibitory,0,0
True,excitatory,0.1,0
True,excitatory,19.4,17.3
True,inhibitory,2.1,0.8
True,inhibitory,7.2,5.5
True,excitatory,0,0
True,excitatory,0.1,0.2
True,excitatory,9.6,0
True,excitatory,0,0
True,excitatory,1.5,0
True,excitatory,4.3,0
True,excitatory,64.7,59
True,excitatory,0,0
True,inhibitory,1.2,1.3
True,excitatory,0,0
True,inhibitory,0,0
True,excitatory,0.7,0
True,excitatory,1,0
True,excitatory,0,0
True,excitatory,0.5,0
True,inhibitory,0,0
True,inhibitory,13.3,7.9
True,inhibitory,0.4,4
True,excitatory,3.2,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.1,0
True,inhibitory,2.1,0
True,excitatory,0,0
True,excitatory,1.1,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.1,0.1
True,excitatory,0.2,0
True,excitatory,0,0
True,inhibitory,29.5,28.2
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,4.5,2.1
True,excitatory,0,0
True,inhibitory,0.8,0
True,excitatory,0,0
True,excitatory,15,18
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1,0.1
True,excitatory,0,0
True,inhibitory,4.8,5.3
True,excitatory,0,0
True,inhibitory,0.1,0
True,excitatory,0.1,0
True,excitatory,7.9,4
True,excitatory,0,0
True,inhibitory,3.2,4.2
True,excitatory,0.2,0
True,excitatory,0,0
True,excitatory,2.1,0
True,excitatory,0.2,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,2.1,0
True,excitatory,0,0
True,excitatory,0.3,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,13,3.8
True,inhibitory,4.8,7.7
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,7.1,5.4
True,excitatory,0,0
True,excitatory,1.3,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,1.4,0.3
True,inhibitory,22,16.2
True,excitatory,0.5,0
True,excitatory,0.3,0
True,excitatory,0.8,1.7
True,inhibitory,1.3,0
True,excitatory,0.5,0
True,excitatory,1.1,0.5
True,excitatory,15.2,7.3
True,inhibitory,0.6,0.5
True,excitatory,0.4,0
True,excitatory,0.8,0
True,excitatory,0.9,0
True,excitatory,3.3,0
True,excitatory,1.2,0.1
True,excitatory,8.7,11
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.3,0
True,excitatory,0.1,0
True,excitatory,2.1,0
True,excitatory,2.4,0
True,excitatory,0,0
True,inhibitory,3.2,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,9.2,3.6
True,inhibitory,31.6,31.3
True,excitatory,0,0
True,excitatory,0.1,1
True,excitatory,35.5,36.5
True,inhibitory,4.6,0
True,inhibitory,27.1,29.7
True,inhibitory,0.6,0.8
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.1,0
True,inhibitory,0.1,0.2
True,excitatory,0,0
True,excitatory,0.4,0
True,excitatory,2,0
True,excitatory,0,0
True,excitatory,2.1,1.6
True,excitatory,0.1,0
True,inhibitory,2.9,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1.4,0.9
True,inhibitory,1.1,0
True,inhibitory,1.5,2.8
True,excitatory,0.6,0
True,excitatory,0,0
True,excitatory,23.3,21.6
True,excitatory,0,0
True,excitatory,5.9,0.1
True,excitatory,3.6,0
True,excitatory,1.8,0.6
True,excitatory,0.5,0.1
True,excitatory,8,6.9
True,excitatory,6.1,0
True,excitatory,1.4,0
True,inhibitory,0.6,0.2
True,excitatory,0,0
True,excitatory,0.3,0
True,excitatory,0.4,0.3
True,excitatory,0,0
True,excitatory,2.8,0
True,excitatory,0.2,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,11.1,0
True,inhibitory,1.4,0.5
True,excitatory,0.1,0
True,excitatory,0.1,0
True,inhibitory,131.8,88.6
True,excitatory,0,0
True,inhibitory,6.6,5.2
True,excitatory,0,0
True,excitatory,0.4,0
True,excitatory,0,0
True,excitatory,0.8,0
True,excitatory,0,0
True,excitatory,12,9.6
True,excitatory,0,0
True,excitatory,4.9,0.3
True,inhibitory,0.1,0
True,excitatory,2.5,0
True,inhibitory,3,1.7
True,excitatory,0,0
True,inhibitory,11.2,7.2
True,excitatory,33.7,35
True,inhibitory,7.1,6
True,excitatory,1.9,0
True,excitatory,4.6,0
True,excitatory,0.2,0.1
True,excitatory,49.2,43.3
True,inhibitory,6.5,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,6.6,4.9
True,excitatory,9.3,8.5
True,excitatory,0,0
True,excitatory,1.1,0
True,excitatory,0,0
True,excitatory,1.3,0.2
True,excitatory,0,0
True,inhibitory,15.1,16.2
True,excitatory,0.4,0
True,inhibitory,3.6,0.1
True,inhibitory,5.4,0.7
True,excitatory,0.6,0
True,excitatory,3.7,3.1
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.2,0
True,excitatory,0.8,0
True,excitatory,9.8,9.9
True,inhibitory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1.5,0.1
True,inhibitory,12.1,11.4
True,excitatory,1.4,0
True,excitatory,0.1,0
True,excitatory,14.3,10.8
True,excitatory,0.4,0
True,excitatory,0,0
True,excitatory,0.1,0
True,inhibitory,30,32.4
True,excitatory,3,0
True,excitatory,0.5,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,0.7,0.3
True,excitatory,35.8,31.8
True,excitatory,0,0
True,inhibitory,3.2,0.1
True,excitatory,9.5,8.2
True,excitatory,0,0.1
True,excitatory,0,0
True,excitatory,7.3,5.8
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.5,0
True,excitatory,0,0
True,excitatory,0.2,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,2.6,0.7
True,excitatory,0,0
True,excitatory,13.9,16.3
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.3,0
True,excitatory,23.6,28.7
True,excitatory,1.5,0
True,excitatory,1.8,0
True,excitatory,0,0
True,excitatory,0.8,0
True,excitatory,0,0
True,inhibitory,1.4,0.7
True,excitatory,3.2,0
True,inhibitory,16.3,10.8
True,excitatory,0,0
True,inhibitory,3.4,2.3
True,inhibitory,7,4.5
True,excitatory,2,0
True,excitatory,0.5,0.1
True,inhibitory,9.2,10.9
True,excitatory,0,0
True,excitatory,24.6,21.8
True,excitatory,0,0
True,excitatory,0.4,0.2
True,excitatory,1.4,0.1
True,excitatory,4.9,2.7
True,excitatory,0.2,0
True,excitatory,1.3,0
True,inhibitory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.6,0
True,inhibitory,2.2,1
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0.5,0.4
True,inhibitory,6.2,3.1
True,excitatory,80,71.9
True,excitatory,22.3,11
True,excitatory,2.9,0
True,excitatory,1.4,2.4
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,28.3,27.6
True,excitatory,0,0
True,excitatory,0.1,0.1
True,excitatory,0.4,0
True,inhibitory,80.3,83.8
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,1,1.3
True,excitatory,0,0
True,excitatory,2.9,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1.6,0
True,inhibitory,2,1.6
True,excitatory,6.5,0
True,excitatory,9.8,7.2
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1.8,0
True,excitatory,0.7,0
True,excitatory,0.1,0
True,excitatory,0,0
True,inhibitory,84.4,86.9
True,excitatory,0,0
True,excitatory,9.8,0
True,excitatory,0.3,0
True,excitatory,2.1,0
True,inhibitory,22.6,20.7
True,inhibitory,2.4,0.5
True,excitatory,0.4,0
True,inhibitory,0,0
True,excitatory,53.6,43.3
True,excitatory,0,0
True,excitatory,0.5,0
True,excitatory,2.8,3.5
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,96.6,99.3
True,excitatory,0.3,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.2,0
True,inhibitory,11.6,14.8
True,excitatory,0,0
True,excitatory,0.2,0
True,inhibitory,3.1,1
True,excitatory,0,0
True,excitatory,2.2,0
True,excitatory,4.6,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.2,0
True,excitatory,12.1,0
True,excitatory,0,0
True,inhibitory,0.6,0.5
True,inhibitory,0.6,0
True,excitatory,0.3,0
True,inhibitory,11.6,11
True,inhibitory,53.9,50.9
True,excitatory,0,0
True,excitatory,4.9,0
True,excitatory,0,0
True,excitatory,0.6,0
True,excitatory,25.5,23.8
True,excitatory,21.5,19.8
True,inhibitory,119.9,106.1
True,excitatory,0,0
True,inhibitory,22.8,10.6
True,excitatory,0,0
True,inhibitory,3.1,1.1
True,excitatory,0,0
True,inhibitory,5.5,1.7
True,excitatory,1.8,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1.1,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,4.7,0
True,excitatory,17.4,15.3
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,5.7,8.7
True,excitatory,0.4,0
True,excitatory,0,0
True,inhibitory,21.5,27.1
True,inhibitory,5.6,3.5
True,excitatory,0.2,0
True,excitatory,2.1,0.4
True,excitatory,0.2,0
True,excitatory,0,0
True,inhibitory,0.1,0
True,excitatory,0.6,0
True,excitatory,0.7,0
True,inhibitory,0.5,0
True,excitatory,2.6,0
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0.7,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,12.4,8.3
True,excitatory,0,0
True,inhibitory,0,0
True,excitatory,0.5,0
True,excitatory,1.7,0.6
True,excitatory,8.4,17.1
True,excitatory,6.7,0.7
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,10.3,6.3
True,excitatory,0.4,0.1
True,excitatory,15.5,0
True,excitatory,0.2,0
True,excitatory,0,0
True,inhibitory,2,0.3
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,4,0.6
True,excitatory,6.8,7.1
True,excitatory,0.9,0
True,inhibitory,0,0
True,excitatory,7.8,5.3
True,excitatory,2.6,2.3
True,excitatory,5.7,3.7
True,excitatory,16.4,0
True,excitatory,2,1
True,excitatory,4.5,0
True,excitatory,0,0
True,excitatory,1.3,0
True,excitatory,15.8,8.2
True,excitatory,0,0
True,excitatory,0.2,0
True,excitatory,12,0
True,inhibitory,16.6,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,3.5,2.1
True,excitatory,0,0
True,inhibitory,0.1,0.5
True,inhibitory,0.4,0
True,excitatory,6.1,4.8
True,excitatory,0.2,0.1
True,excitatory,0,0
True,excitatory,49,52.7
True,excitatory,0,0
True,excitatory,5.5,0
True,excitatory,0.2,0
True,inhibitory,99.5,90.2
True,inhibitory,10,6.5
True,excitatory,0,0
True,excitatory,0.7,0
True,excitatory,46.4,0
True,excitatory,0,0
True,excitatory,14.1,14.1
True,excitatory,0.1,0
True,inhibitory,0.2,0.2
True,inhibitory,0.1,0
True,inhibitory,0.1,0
True,excitatory,0,0
True,excitatory,31.4,11
True,excitatory,0.3,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,1.2,0.5
True,excitatory,4.2,0.1
True,excitatory,17.7,18
True,excitatory,0,0
