variant,total_epochs,n_free_params,neuron_id,cell_type,observed,seed,teacher_rate_hz,student_rate_hz,fluctuation_r2
learnt_feedforward,200,12000006,0,inhibitory,1,44,9.076923076923077,5.892307692307693,0.8761916160583496
learnt_feedforward,200,12000006,6,excitatory,1,44,13.76923076923077,7.280769230769231,-0.11345171928405762
learnt_feedforward,200,12000006,8,excitatory,1,44,25.692307692307693,18.584615384615386,0.290729284286499
learnt_feedforward,200,12000006,9,excitatory,1,44,0.46153846153846156,0.45384615384615384,0.9953210353851318
learnt_feedforward,200,12000006,10,excitatory,1,44,12.076923076923077,5.515384615384615,0.4176516532897949
learnt_feedforward,200,12000006,12,inhibitory,1,44,0.5384615384615384,0.3423076923076923,0.8831132054328918
learnt_feedforward,200,12000006,13,inhibitory,1,44,20.923076923076923,18.065384615384616,0.3375966548919678
learnt_feedforward,200,12000006,14,excitatory,1,44,28.76923076923077,29.176923076923078,0.7135511636734009
learnt_feedforward,200,12000006,15,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,17,excitatory,1,44,5.846153846153846,4.8,0.7590298652648926
learnt_feedforward,200,12000006,20,excitatory,1,44,21.846153846153847,19.78076923076923,0.7445311546325684
learnt_feedforward,200,12000006,21,excitatory,1,44,0.07692307692307693,0.0,-0.013762712478637695
learnt_feedforward,200,12000006,24,inhibitory,1,44,2.6923076923076925,2.2115384615384617,0.7030320167541504
learnt_feedforward,200,12000006,26,inhibitory,1,44,0.23076923076923078,0.1423076923076923,0.8318456411361694
learnt_feedforward,200,12000006,28,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,33,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,39,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,40,excitatory,1,44,3.3846153846153846,0.4461538461538462,-0.07621395587921143
learnt_feedforward,200,12000006,41,excitatory,1,44,0.07692307692307693,0.0,-0.013762712478637695
learnt_feedforward,200,12000006,44,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,47,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,48,excitatory,1,44,3.0,1.1846153846153846,0.06873524188995361
learnt_feedforward,200,12000006,49,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,50,excitatory,1,44,0.3076923076923077,0.22692307692307692,0.8515385985374451
learnt_feedforward,200,12000006,54,excitatory,1,44,10.76923076923077,4.303846153846154,-0.4538804292678833
learnt_feedforward,200,12000006,57,inhibitory,1,44,31.46153846153846,24.126923076923077,0.37206363677978516
learnt_feedforward,200,12000006,58,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,59,excitatory,1,44,4.076923076923077,0.007692307692307693,-0.5661680698394775
learnt_feedforward,200,12000006,61,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,63,excitatory,1,44,0.15384615384615385,0.15,0.022086739540100098
learnt_feedforward,200,12000006,64,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,66,excitatory,1,44,1.8461538461538463,0.25,-0.10913145542144775
learnt_feedforward,200,12000006,67,inhibitory,1,44,1.8461538461538463,0.36538461538461536,0.13209128379821777
learnt_feedforward,200,12000006,69,excitatory,1,44,0.23076923076923078,0.0,-0.04261040687561035
learnt_feedforward,200,12000006,71,excitatory,1,44,2.230769230769231,2.1115384615384616,0.8943796753883362
learnt_feedforward,200,12000006,72,excitatory,1,44,2.923076923076923,1.6,0.6902706027030945
learnt_feedforward,200,12000006,73,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,74,excitatory,1,44,0.07692307692307693,0.07692307692307693,0.9962878227233887
learnt_feedforward,200,12000006,75,excitatory,1,44,0.7692307692307693,1.45,-0.5812758207321167
learnt_feedforward,200,12000006,77,excitatory,1,44,0.9230769230769231,0.12692307692307692,-0.059234619140625
learnt_feedforward,200,12000006,84,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,86,inhibitory,1,44,1.0769230769230769,0.8192307692307692,0.7925624251365662
learnt_feedforward,200,12000006,87,excitatory,1,44,2.076923076923077,1.396153846153846,0.8299229145050049
learnt_feedforward,200,12000006,88,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,89,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,90,inhibitory,1,44,0.07692307692307693,0.0,-0.013673663139343262
learnt_feedforward,200,12000006,91,inhibitory,1,44,0.5384615384615384,0.011538461538461539,-0.0379786491394043
learnt_feedforward,200,12000006,92,inhibitory,1,44,196.46153846153845,194.27692307692308,0.7123985290527344
learnt_feedforward,200,12000006,93,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,94,excitatory,1,44,0.15384615384615385,0.0,-0.028309106826782227
learnt_feedforward,200,12000006,95,excitatory,1,44,0.3076923076923077,0.0,-0.05739307403564453
learnt_feedforward,200,12000006,96,inhibitory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,98,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,99,inhibitory,1,44,0.46153846153846156,0.0,-0.0686044692993164
learnt_feedforward,200,12000006,101,inhibitory,1,44,4.076923076923077,1.623076923076923,0.4621235132217407
learnt_feedforward,200,12000006,103,excitatory,1,44,0.7692307692307693,0.057692307692307696,-0.030998826026916504
learnt_feedforward,200,12000006,104,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,105,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,107,excitatory,1,44,2.4615384615384617,0.0,-0.3640329837799072
learnt_feedforward,200,12000006,108,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,109,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,113,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,116,excitatory,1,44,2.230769230769231,0.0,-0.32009565830230713
learnt_feedforward,200,12000006,118,excitatory,1,44,3.230769230769231,3.1153846153846154,0.9725112915039062
learnt_feedforward,200,12000006,119,inhibitory,1,44,1.0769230769230769,0.45384615384615384,0.2856231927871704
learnt_feedforward,200,12000006,120,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,125,excitatory,1,44,13.23076923076923,12.326923076923077,0.9686665534973145
learnt_feedforward,200,12000006,127,excitatory,1,44,2.8461538461538463,0.0,-0.389784574508667
learnt_feedforward,200,12000006,129,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,130,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,131,excitatory,1,44,2.4615384615384617,0.2846153846153846,-0.12860345840454102
learnt_feedforward,200,12000006,132,excitatory,1,44,0.15384615384615385,0.06538461538461539,0.4714060425758362
learnt_feedforward,200,12000006,133,excitatory,1,44,0.46153846153846156,0.057692307692307696,0.25757479667663574
learnt_feedforward,200,12000006,136,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,139,excitatory,1,44,0.23076923076923078,0.0,-0.04266560077667236
learnt_feedforward,200,12000006,140,inhibitory,1,44,1.0,0.0,-0.07875263690948486
learnt_feedforward,200,12000006,141,inhibitory,1,44,7.076923076923077,3.9307692307692306,0.426669716835022
learnt_feedforward,200,12000006,143,excitatory,1,44,0.9230769230769231,0.17307692307692307,0.30550694465637207
learnt_feedforward,200,12000006,144,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,145,excitatory,1,44,0.38461538461538464,0.0,-0.05234324932098389
learnt_feedforward,200,12000006,146,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,150,excitatory,1,44,0.0,0.4307692307692308,
learnt_feedforward,200,12000006,151,excitatory,1,44,2.3076923076923075,1.1384615384615384,0.31901317834854126
learnt_feedforward,200,12000006,153,excitatory,1,44,0.3076923076923077,0.8730769230769231,-0.06016087532043457
learnt_feedforward,200,12000006,155,excitatory,1,44,0.07692307692307693,0.07692307692307693,0.9995458126068115
learnt_feedforward,200,12000006,156,excitatory,1,44,0.07692307692307693,0.0,-0.013791799545288086
learnt_feedforward,200,12000006,157,excitatory,1,44,0.15384615384615385,0.0,-0.028192996978759766
learnt_feedforward,200,12000006,158,excitatory,1,44,1.1538461538461537,0.47307692307692306,0.1476770043373108
learnt_feedforward,200,12000006,159,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,161,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,167,excitatory,1,44,7.076923076923077,7.203846153846154,0.9407379031181335
learnt_feedforward,200,12000006,168,inhibitory,1,44,0.7692307692307693,0.0038461538461538464,-0.07236671447753906
learnt_feedforward,200,12000006,170,excitatory,1,44,1.9230769230769231,0.9346153846153846,0.42181360721588135
learnt_feedforward,200,12000006,172,excitatory,1,44,0.07692307692307693,0.0,-0.013598084449768066
learnt_feedforward,200,12000006,174,inhibitory,1,44,9.76923076923077,3.253846153846154,0.18450045585632324
learnt_feedforward,200,12000006,177,excitatory,1,44,0.15384615384615385,0.0,-0.028003573417663574
learnt_feedforward,200,12000006,178,excitatory,1,44,0.9230769230769231,0.7807692307692308,0.9551954865455627
learnt_feedforward,200,12000006,180,excitatory,1,44,0.07692307692307693,0.0,-0.013536572456359863
learnt_feedforward,200,12000006,181,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,182,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,184,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,185,excitatory,1,44,0.15384615384615385,0.0,-0.028154850006103516
learnt_feedforward,200,12000006,186,excitatory,1,44,0.07692307692307693,0.0,-0.010883688926696777
learnt_feedforward,200,12000006,188,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,189,excitatory,1,44,0.15384615384615385,0.057692307692307696,0.5792299509048462
learnt_feedforward,200,12000006,190,excitatory,1,44,5.3076923076923075,1.0076923076923077,0.18350064754486084
learnt_feedforward,200,12000006,192,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,195,inhibitory,1,44,10.0,6.596153846153846,0.37328439950942993
learnt_feedforward,200,12000006,201,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,203,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,204,inhibitory,1,44,2.6153846153846154,0.06538461538461539,-0.46670424938201904
learnt_feedforward,200,12000006,205,excitatory,1,44,0.23076923076923078,0.0,-0.04264509677886963
learnt_feedforward,200,12000006,206,excitatory,1,44,23.923076923076923,19.896153846153847,0.8693318963050842
learnt_feedforward,200,12000006,208,excitatory,1,44,1.3846153846153846,1.5653846153846154,0.9539753198623657
learnt_feedforward,200,12000006,209,inhibitory,1,44,4.923076923076923,10.9,-0.7407581806182861
learnt_feedforward,200,12000006,211,excitatory,1,44,0.38461538461538464,0.0,-0.0443120002746582
learnt_feedforward,200,12000006,212,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,214,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,216,excitatory,1,44,0.07692307692307693,0.0,-0.013791680335998535
learnt_feedforward,200,12000006,220,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,221,inhibitory,1,44,21.0,12.8,-0.01450645923614502
learnt_feedforward,200,12000006,222,excitatory,1,44,7.0,0.07692307692307693,-1.0445177555084229
learnt_feedforward,200,12000006,226,excitatory,1,44,0.15384615384615385,0.10384615384615385,-0.3016383647918701
learnt_feedforward,200,12000006,227,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,229,inhibitory,1,44,8.461538461538462,5.126923076923077,0.45931750535964966
learnt_feedforward,200,12000006,230,excitatory,1,44,3.5384615384615383,0.3,-0.15827536582946777
learnt_feedforward,200,12000006,234,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,238,excitatory,1,44,1.4615384615384615,0.3076923076923077,0.4554944634437561
learnt_feedforward,200,12000006,239,inhibitory,1,44,30.384615384615383,33.23461538461538,0.6416378021240234
learnt_feedforward,200,12000006,240,inhibitory,1,44,26.076923076923077,38.93076923076923,0.2825790047645569
learnt_feedforward,200,12000006,244,inhibitory,1,44,0.0,0.007692307692307693,
learnt_feedforward,200,12000006,245,excitatory,1,44,1.8461538461538463,1.7615384615384615,0.8444742560386658
learnt_feedforward,200,12000006,246,excitatory,1,44,10.076923076923077,4.657692307692308,-0.14300382137298584
learnt_feedforward,200,12000006,250,inhibitory,1,44,11.23076923076923,7.696153846153846,0.8701202273368835
learnt_feedforward,200,12000006,252,inhibitory,1,44,1.6923076923076923,2.480769230769231,0.5544962286949158
learnt_feedforward,200,12000006,253,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,254,inhibitory,1,44,14.307692307692308,1.6423076923076922,-0.031069636344909668
learnt_feedforward,200,12000006,256,excitatory,1,44,0.07692307692307693,0.0,-0.013685941696166992
learnt_feedforward,200,12000006,259,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,262,inhibitory,1,44,0.07692307692307693,0.0,-0.01362621784210205
learnt_feedforward,200,12000006,265,excitatory,1,44,3.230769230769231,3.3461538461538463,0.914619505405426
learnt_feedforward,200,12000006,267,excitatory,1,44,0.07692307692307693,0.0,-0.013709068298339844
learnt_feedforward,200,12000006,268,inhibitory,1,44,19.615384615384617,17.676923076923078,0.9567003846168518
learnt_feedforward,200,12000006,269,excitatory,1,44,11.692307692307692,9.465384615384615,0.9288491010665894
learnt_feedforward,200,12000006,270,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,272,excitatory,1,44,0.0,0.4115384615384615,
learnt_feedforward,200,12000006,273,excitatory,1,44,17.846153846153847,18.334615384615386,0.4521963596343994
learnt_feedforward,200,12000006,275,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,276,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,281,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,285,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,287,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,289,inhibitory,1,44,0.07692307692307693,0.1423076923076923,0.29855620861053467
learnt_feedforward,200,12000006,290,excitatory,1,44,0.46153846153846156,0.12307692307692308,0.42215150594711304
learnt_feedforward,200,12000006,291,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,296,inhibitory,1,44,225.84615384615384,234.09615384615384,0.9322620034217834
learnt_feedforward,200,12000006,298,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,301,excitatory,1,44,2.3846153846153846,2.326923076923077,0.46704810857772827
learnt_feedforward,200,12000006,302,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,303,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,304,excitatory,1,44,2.3846153846153846,1.5884615384615384,0.794809877872467
learnt_feedforward,200,12000006,306,excitatory,1,44,0.07692307692307693,0.0,-0.01381063461303711
learnt_feedforward,200,12000006,308,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,312,inhibitory,1,44,12.538461538461538,12.292307692307693,0.55378258228302
learnt_feedforward,200,12000006,315,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,318,excitatory,1,44,11.538461538461538,6.173076923076923,0.4809528589248657
learnt_feedforward,200,12000006,320,excitatory,1,44,0.3076923076923077,0.0,-0.043851375579833984
learnt_feedforward,200,12000006,327,inhibitory,1,44,6.076923076923077,6.303846153846154,0.5952154397964478
learnt_feedforward,200,12000006,328,excitatory,1,44,10.384615384615385,0.0,-0.6944643259048462
learnt_feedforward,200,12000006,329,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,330,inhibitory,1,44,0.15384615384615385,0.0,-0.028035879135131836
learnt_feedforward,200,12000006,335,excitatory,1,44,51.46153846153846,50.03846153846154,0.9948215484619141
learnt_feedforward,200,12000006,337,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,338,inhibitory,1,44,2.923076923076923,1.6192307692307693,0.21841323375701904
learnt_feedforward,200,12000006,340,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,342,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,345,excitatory,1,44,2.230769230769231,0.0,-0.24875032901763916
learnt_feedforward,200,12000006,348,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,356,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,358,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,364,inhibitory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,367,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,368,excitatory,1,44,2.769230769230769,2.0307692307692307,0.774255633354187
learnt_feedforward,200,12000006,371,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,373,excitatory,1,44,1.6153846153846154,0.3576923076923077,-0.07204842567443848
learnt_feedforward,200,12000006,376,excitatory,1,44,5.230769230769231,2.8384615384615386,0.37711066007614136
learnt_feedforward,200,12000006,377,inhibitory,1,44,5.538461538461538,6.9884615384615385,0.4164265990257263
learnt_feedforward,200,12000006,378,excitatory,1,44,1.0,0.0,-0.14004969596862793
learnt_feedforward,200,12000006,379,excitatory,1,44,0.3076923076923077,0.0,-0.057585954666137695
learnt_feedforward,200,12000006,380,excitatory,1,44,0.46153846153846156,0.08461538461538462,-0.0007252693176269531
learnt_feedforward,200,12000006,382,excitatory,1,44,0.38461538461538464,0.23461538461538461,0.3970239758491516
learnt_feedforward,200,12000006,383,inhibitory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,385,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,386,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,387,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,388,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,389,excitatory,1,44,1.3846153846153846,0.8961538461538462,0.7057503461837769
learnt_feedforward,200,12000006,390,excitatory,1,44,4.923076923076923,0.3076923076923077,0.001355290412902832
learnt_feedforward,200,12000006,391,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,392,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,393,inhibitory,1,44,0.7692307692307693,0.7,0.9427374601364136
learnt_feedforward,200,12000006,394,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,396,excitatory,1,44,1.3846153846153846,1.0115384615384615,0.7939958572387695
learnt_feedforward,200,12000006,399,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,405,excitatory,1,44,0.15384615384615385,0.0,-0.028118014335632324
learnt_feedforward,200,12000006,406,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,412,excitatory,1,44,1.1538461538461537,0.7384615384615385,0.8559587001800537
learnt_feedforward,200,12000006,414,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,415,excitatory,1,44,10.76923076923077,11.926923076923076,0.8277832865715027
learnt_feedforward,200,12000006,417,excitatory,1,44,0.07692307692307693,0.0,-0.013759255409240723
learnt_feedforward,200,12000006,420,excitatory,1,44,2.1538461538461537,0.8846153846153846,0.46029210090637207
learnt_feedforward,200,12000006,422,inhibitory,1,44,58.92307692307692,51.784615384615385,0.9316624999046326
learnt_feedforward,200,12000006,426,inhibitory,1,44,0.3076923076923077,0.4230769230769231,0.7525942325592041
learnt_feedforward,200,12000006,429,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,431,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,432,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,433,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,439,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,440,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,441,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,442,excitatory,1,44,8.461538461538462,5.688461538461539,0.4282768964767456
learnt_feedforward,200,12000006,443,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,444,inhibitory,1,44,54.38461538461539,57.46153846153846,0.9094343781471252
learnt_feedforward,200,12000006,445,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,446,inhibitory,1,44,0.38461538461538464,0.18076923076923077,0.042542874813079834
learnt_feedforward,200,12000006,448,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,449,inhibitory,1,44,9.846153846153847,7.2615384615384615,0.3272857069969177
learnt_feedforward,200,12000006,451,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,452,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,455,inhibitory,1,44,0.23076923076923078,0.33076923076923076,-0.11019611358642578
learnt_feedforward,200,12000006,457,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,458,excitatory,1,44,0.07692307692307693,0.0,-0.013534188270568848
learnt_feedforward,200,12000006,460,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,464,excitatory,1,44,4.615384615384615,0.0,-0.47925007343292236
learnt_feedforward,200,12000006,465,excitatory,1,44,0.15384615384615385,0.057692307692307696,-0.1566295623779297
learnt_feedforward,200,12000006,468,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,469,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,470,inhibitory,1,44,28.76923076923077,26.388461538461538,0.5727951526641846
learnt_feedforward,200,12000006,471,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,473,inhibitory,1,44,13.615384615384615,7.242307692307692,0.5161972045898438
learnt_feedforward,200,12000006,475,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,478,excitatory,1,44,0.15384615384615385,0.019230769230769232,-0.03924691677093506
learnt_feedforward,200,12000006,481,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,484,excitatory,1,44,2.4615384615384617,0.8,0.4595237970352173
learnt_feedforward,200,12000006,485,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,488,excitatory,1,44,23.692307692307693,23.353846153846153,0.9811621308326721
learnt_feedforward,200,12000006,489,excitatory,1,44,1.0,0.6423076923076924,0.6248809099197388
learnt_feedforward,200,12000006,490,inhibitory,1,44,58.61538461538461,80.08076923076923,0.5054419040679932
learnt_feedforward,200,12000006,493,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,496,excitatory,1,44,12.384615384615385,14.473076923076922,0.7603833675384521
learnt_feedforward,200,12000006,500,inhibitory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,501,excitatory,1,44,2.1538461538461537,0.12692307692307692,-0.07466113567352295
learnt_feedforward,200,12000006,502,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,513,excitatory,1,44,1.0,0.7923076923076923,0.597226083278656
learnt_feedforward,200,12000006,514,excitatory,1,44,0.3076923076923077,0.0,-0.057622432708740234
learnt_feedforward,200,12000006,522,excitatory,1,44,0.07692307692307693,0.046153846153846156,0.8376534581184387
learnt_feedforward,200,12000006,523,inhibitory,1,44,20.46153846153846,12.919230769230769,0.5720549821853638
learnt_feedforward,200,12000006,524,excitatory,1,44,2.076923076923077,1.1153846153846154,0.6888996362686157
learnt_feedforward,200,12000006,528,inhibitory,1,44,0.07692307692307693,0.0,-0.01374971866607666
learnt_feedforward,200,12000006,529,inhibitory,1,44,6.923076923076923,5.326923076923077,0.7375864386558533
learnt_feedforward,200,12000006,530,excitatory,1,44,0.23076923076923078,0.3384615384615385,0.8457562923431396
learnt_feedforward,200,12000006,531,excitatory,1,44,13.076923076923077,13.507692307692308,0.7470064163208008
learnt_feedforward,200,12000006,532,excitatory,1,44,0.23076923076923078,0.0,-0.025889873504638672
learnt_feedforward,200,12000006,533,inhibitory,1,44,19.615384615384617,16.01153846153846,0.8436725735664368
learnt_feedforward,200,12000006,536,excitatory,1,44,0.9230769230769231,0.4653846153846154,0.8226296305656433
learnt_feedforward,200,12000006,537,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,538,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,542,excitatory,1,44,0.23076923076923078,0.0,-0.02961719036102295
learnt_feedforward,200,12000006,546,excitatory,1,44,1.1538461538461537,0.0,-0.12609243392944336
learnt_feedforward,200,12000006,547,inhibitory,1,44,0.6923076923076923,0.057692307692307696,-0.059107184410095215
learnt_feedforward,200,12000006,548,inhibitory,1,44,176.69230769230768,174.12307692307692,0.8658919930458069
learnt_feedforward,200,12000006,551,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,553,excitatory,1,44,7.769230769230769,4.776923076923077,0.588165283203125
learnt_feedforward,200,12000006,555,excitatory,1,44,4.538461538461538,3.1846153846153844,0.8382499814033508
learnt_feedforward,200,12000006,556,excitatory,1,44,1.0,0.0,-0.14064598083496094
learnt_feedforward,200,12000006,558,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,565,inhibitory,1,44,0.0,0.07692307692307693,
learnt_feedforward,200,12000006,567,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,568,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,570,inhibitory,1,44,114.07692307692308,114.70769230769231,0.9730022549629211
learnt_feedforward,200,12000006,573,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,575,excitatory,1,44,15.923076923076923,14.188461538461539,0.37231892347335815
learnt_feedforward,200,12000006,576,excitatory,1,44,0.46153846153846156,0.0,-0.08897042274475098
learnt_feedforward,200,12000006,579,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,583,inhibitory,1,44,1.6923076923076923,1.4923076923076923,0.6347796320915222
learnt_feedforward,200,12000006,584,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,585,excitatory,1,44,0.15384615384615385,0.0,-0.014241576194763184
learnt_feedforward,200,12000006,588,inhibitory,1,44,98.6923076923077,104.3576923076923,0.6597408056259155
learnt_feedforward,200,12000006,589,excitatory,1,44,26.923076923076923,21.476923076923075,0.5509516000747681
learnt_feedforward,200,12000006,590,excitatory,1,44,0.15384615384615385,0.0,-0.0279768705368042
learnt_feedforward,200,12000006,594,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,595,inhibitory,1,44,0.07692307692307693,0.0,-0.013639330863952637
learnt_feedforward,200,12000006,597,excitatory,1,44,11.923076923076923,0.0,-0.8220305442810059
learnt_feedforward,200,12000006,598,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,599,excitatory,1,44,0.5384615384615384,0.0,-0.057840943336486816
learnt_feedforward,200,12000006,600,excitatory,1,44,0.07692307692307693,0.0,-0.013685464859008789
learnt_feedforward,200,12000006,602,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,603,inhibitory,1,44,37.15384615384615,34.48076923076923,0.9900696873664856
learnt_feedforward,200,12000006,607,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,609,inhibitory,1,44,17.53846153846154,12.096153846153847,0.8380117416381836
learnt_feedforward,200,12000006,613,excitatory,1,44,2.3846153846153846,0.0,-0.03190302848815918
learnt_feedforward,200,12000006,614,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,616,inhibitory,1,44,11.23076923076923,0.13846153846153847,-0.3038262128829956
learnt_feedforward,200,12000006,619,excitatory,1,44,15.76923076923077,14.457692307692307,0.956682562828064
learnt_feedforward,200,12000006,620,inhibitory,1,44,0.07692307692307693,0.0,-0.01355600357055664
learnt_feedforward,200,12000006,621,excitatory,1,44,0.5384615384615384,0.0,-0.013531327247619629
learnt_feedforward,200,12000006,625,excitatory,1,44,2.6153846153846154,2.1923076923076925,0.9020153284072876
learnt_feedforward,200,12000006,626,excitatory,1,44,0.0,0.07692307692307693,
learnt_feedforward,200,12000006,627,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,630,excitatory,1,44,0.0,0.0,
